2022-04-07 14:36:45.485 [https-jsse-nio-443-exec-5] ERROR com.phoenix.huashi.aspect.AuthAspect - ------------
2022-04-07 14:36:45.489 [https-jsse-nio-443-exec-5] ERROR com.phoenix.huashi.aspect.AuthAspect - operator: 51
2022-04-07 14:36:45.489 [https-jsse-nio-443-exec-5] ERROR com.phoenix.huashi.aspect.AuthAspect - operation: replyMessage
2022-04-07 15:41:18.007 [https-jsse-nio-443-exec-6] ERROR com.phoenix.huashi.common.GlobalExceptionHandler - args: {}
2022-04-07 15:41:18.007 [https-jsse-nio-443-exec-6] ERROR com.phoenix.huashi.common.GlobalExceptionHandler - e:Validation failed for argument [0] in public java.lang.Object com.phoenix.huashi.controller.UserController.getBriefTeamList(com.phoenix.huashi.controller.request.GetTeamListRequest): [Field error in object 'getTeamListRequest' on field 'pageParam': rejected value [null]; codes [NotNull.getTeamListRequest.pageParam,NotNull.pageParam,NotNull.com.phoenix.huashi.common.PageParam,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [getTeamListRequest.pageParam,pageParam]; arguments []; default message [pageParam]]; default message [不能为null]] 
2022-04-07 15:41:18.017 [https-jsse-nio-443-exec-6] ERROR com.phoenix.huashi.common.GlobalExceptionHandler - exception: org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public java.lang.Object com.phoenix.huashi.controller.UserController.getBriefTeamList(com.phoenix.huashi.controller.request.GetTeamListRequest): [Field error in object 'getTeamListRequest' on field 'pageParam': rejected value [null]; codes [NotNull.getTeamListRequest.pageParam,NotNull.pageParam,NotNull.com.phoenix.huashi.common.PageParam,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [getTeamListRequest.pageParam,pageParam]; arguments []; default message [pageParam]]; default message [不能为null]] 
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:139)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:121)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:167)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:134)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
